id,type,fk_payment_id,reference
33,daily,097zdo310vrd307q6,sie-cci-fjf-xno
96,daily,881die221myh849e2,ftq-adg-pxm-eis
75,daily,970sbo778rim198r6,hnu-ivc-sku-ftm
91,daily,716vrk760vzn883l6,kkb-rea-ujq-tek
51,daily,674euu414cfp571d7,dru-lyp-qkb-sat
54,monthly,651zvw624evz716y6,rom-rdt-rfb-xvr
26,weekly,701atw605fut365v3,jmc-vkx-win-dvk
17,monthly,663orq990inv540k4,pqv-bzh-kva-lxa
45,daily,559twl159boa477l5,ujp-gir-syp-hoz
24,daily,182qho827yra373j4,cvc-mkl-ygi-bal
96,monthly,429zcj182say217s6,bsw-kse-yke-axw
57,daily,482fir323mwl041q3,doa-imk-ygn-uka
92,monthly,236ean240qip026b6,zsf-bzg-syk-xcg
100,daily,783lkg132sdz162h6,mai-ufi-yrd-uhr
66,weekly,195tfw016hsz090p6,exn-gha-osb-jog
77,weekly,879zlr597woa301n4,vew-qxn-mjn-jkj
60,weekly,128zuk202pzt218v6,gih-svr-bfv-xlk
89,weekly,656xmq653ejs534d3,svt-qyh-npi-nct
93,daily,250ler161qbq492w6,emm-fkg-czw-rpp
45,daily,923wku888gsz658u2,ziy-jrc-liz-tvo
70,daily,549evn558ubb626w1,kxa-ofj-nqm-tvz
37,monthly,695get606xnd960w9,idi-kgj-ukf-lyw
36,monthly,707mbe380pdf760i9,rza-jgt-ebe-wxt
92,weekly,679kxc670pdn434z0,max-vto-wwr-ukd
90,weekly,525cvk208qat476d2,avb-ldc-fts-zux
82,weekly,464oxh543lww248g8,cpj-ede-mfh-xco
6,weekly,081aiu035ikz792w5,znv-rhz-rog-xat
44,daily,656ioc418nmb125w9,acv-bss-duy-rgf
42,monthly,832hbj750ajb431i1,nkf-nkd-qas-skt
41,weekly,240civ498hou351v0,zoc-clf-llq-kwe
89,daily,411bbq782fks267k6,mdh-osj-wrz-wja
66,daily,480trz282rdq768v9,slw-pcq-nnr-rpz
78,daily,112jss615zdh868e2,rtt-bkl-acb-zoy
4,monthly,494cfn557wjd567d4,dgs-auy-zfi-vva
67,weekly,728jfn903hsh021u2,rxw-fwy-dou-qct
20,monthly,752ymw355ioh948l4,ctp-xzd-zme-eov
48,monthly,298xpc066kvo092r7,zzc-vyi-hta-hjf
52,monthly,436wth492ufb893g2,jvh-spq-bap-iez
95,daily,951dso813owg531p6,dkn-gll-imr-fez
49,weekly,882xjk222tua689u2,uku-abn-byw-fho
10,monthly,003yjn888qay926v5,rjk-lak-jdz-jeg
67,monthly,587jkp188cqy685b7,lwb-eqk-fmc-dlw
31,daily,692wnr781sdj962d5,ffw-hlq-wto-cpy
44,monthly,032fxs999bub139f9,oho-ctk-ysc-ofk
64,daily,023cdk482unc920b9,zdn-myo-xaf-jhl
9,weekly,449sex905dbd823v5,jqs-foo-qjk-qfm
7,monthly,741pne252nfj721k4,hpr-nzn-fdb-nms
13,weekly,633umg861oca631p4,ole-tuk-kty-kja
39,monthly,615onl135pei996j5,hmm-yvl-fqf-fck
90,monthly,417jbk334zmh901w8,zrn-lko-cbr-cpj
82,weekly,010zrf129nbj537m9,uij-gzp-aik-jhe
7,weekly,718rgn824vjx231a5,pjr-xmq-gct-zcg
63,daily,370wst907wyj846j0,eka-pnk-cnd-omd
50,weekly,464nvo504rpi708a1,gix-dog-bqm-pnn
89,daily,997ylo676iqw086u4,xbg-qbf-usj-olz
82,daily,684wsp284xyz763h7,vuu-mff-xsv-ckl
76,weekly,116qse923evc419m2,guu-hno-naz-jvc
72,weekly,646kzs224fen733x3,eys-ksw-jek-gns
32,monthly,167ery077qwu248a2,vdx-lqq-qiw-vie
88,daily,067xfl604kkx184a4,ikf-gjf-ddp-ujj
83,monthly,211mtz764sed722u4,tuf-uru-xjv-bdg
27,daily,139ckp688xad497x3,wul-xef-nyh-rnz
39,monthly,858rbf633trj005e1,ofg-rsa-buo-ovr
37,daily,720oia332uul092r0,ztf-hep-hmr-jhq
12,daily,504hyv654fml931w3,lff-soe-zbq-ewv
100,weekly,148fwg447shd484d2,woa-svq-zxd-qpz
68,weekly,093knl821uqt205j4,pli-mfi-tpe-qub
16,daily,938iue325xoh126m8,eex-vwq-ndm-btm
101,monthly,865cnz464oxr639a7,xrd-gld-pnp-pru
99,monthly,943ryn954buy899n6,mkl-fcn-jft-smn
89,daily,003bkk509wrc761i8,ckm-qhi-wfd-xut
8,monthly,196qfb757jhi285t7,fqm-nlv-chd-ocw
51,daily,374jye123bbh002a7,snh-ldz-hzr-plw
80,daily,272one942fdd164w1,tin-ple-oyu-nwp
58,daily,415ryr585wzq765d5,nkv-ayk-bmb-pug
58,daily,585qdh318dns133p4,yan-aod-nyy-dya
9,weekly,508pxt081sgx788w5,zii-voi-exa-nfo
75,monthly,056mtw360yit435k9,sdz-tzv-zmi-vzd
41,daily,801dvg619ujm396v8,rak-eos-sic-kjh
21,weekly,487fip806rww053s2,zqt-ign-yse-vfi
29,daily,870ssn914qzc164f8,ttg-mia-wta-stn
64,daily,731wtq880ncp200o9,aez-ykd-ccg-fok
80,daily,492yon884sfc887x1,fks-yri-spq-gab
37,weekly,866czl120ghg236m4,efn-lfw-djl-joh
